periodo,banco_original,banco_normalizado,indicador,valor,unidad,archivo_origen,hoja_origen,fila_origen_excel,columna_origen_excel
2015-02,BP GUAYAQUIL,BP GUAYAQUIL,activos_total,3956441.92269,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,4
2015-02,BP PACIFICO,BP PACIFICO,activos_total,4470342.77805,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,5
2015-02,BP PICHINCHA,BP PICHINCHA,activos_total,9510420.75228,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,6
2015-02,BP PRODUBANCO,BP PRODUBANCO,activos_total,3737498.35743,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,7
2015-02,BP AUSTRO,BP AUSTRO,activos_total,1533288.98331,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,9
2015-02,BP BOLIVARIANO,BP BOLIVARIANO,activos_total,2748531.57767,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,10
2015-02,BP SOLIDARIO,BP SOLIDARIO,activos_total,731573.63584,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,11
2015-02,BP GENERAL RUMIÑAHUI,BP GENERAL RUMINAHUI,activos_total,631004.2056,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,12
2015-02,BP INTERNACIONAL,BP INTERNACIONAL,activos_total,2598928.47179,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,13
2015-02,BP MACHALA,BP MACHALA,activos_total,690154.89184,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,14
2015-02,BP CITIBANK,BP CITIBANK,activos_total,560304.405,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,15
2015-02,BP LOJA,BP LOJA,activos_total,450810.76301,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,16
2015-02,BP PROCREDIT,BP PROCREDIT,activos_total,398163.38605,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,17
2015-02,BP AMAZONAS,BP AMAZONAS,activos_total,142327.68796,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,19
2015-02,BP COFIEC,BP COFIEC,activos_total,32444.45431,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,20
2015-02,BP COMERCIAL DE MANABI,BP COMERCIAL DE MANABI,activos_total,47349.86197,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,21
2015-02,BP LITORAL,BP LITORAL,activos_total,24247.87992,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,22
2015-02,BP COOPNACIONAL,BP COOPNACIONAL,activos_total,176532.70761,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,23
2015-02,BP CAPITAL,BP CAPITAL,activos_total,161331.33554,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,24
2015-02,BP FINCA,BP FINCA,activos_total,50129.61464,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,25
2015-02,BP DELBANK,BP DELBANK,activos_total,27779.16252,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,26
2015-02,BP D-MIRO S.A.,BP D-MIRO S.A.,activos_total,90474.21576,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,27
2015-02,BP BANCODESARROLLO,BP BANCODESARROLLO,activos_total,117069.20784,miles_usd,BOL BANCOS PRIVADOS 28022015 act.xlsx,BALANCE,621,28
2015-02,BP GUAYAQUIL,BP GUAYAQUIL,morosidad_total,2.959303956341573,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,4
2015-02,BP PACIFICO,BP PACIFICO,morosidad_total,3.5705283755132116,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,5
2015-02,BP PICHINCHA,BP PICHINCHA,morosidad_total,4.580699914807066,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,6
2015-02,BP PRODUBANCO,BP PRODUBANCO,morosidad_total,2.378227711062885,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,7
2015-02,BP AUSTRO,BP AUSTRO,morosidad_total,5.73717125060848,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,9
2015-02,BP BOLIVARIANO,BP BOLIVARIANO,morosidad_total,1.284305189663602,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,10
2015-02,BP SOLIDARIO,BP SOLIDARIO,morosidad_total,8.165447994571176,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,11
2015-02,BP GENERAL RUMIÑAHUI,BP GENERAL RUMINAHUI,morosidad_total,3.659497095112464,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,12
2015-02,BP INTERNACIONAL,BP INTERNACIONAL,morosidad_total,1.9143504058788932,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,13
2015-02,BP MACHALA,BP MACHALA,morosidad_total,2.671882803188737,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,14
2015-02,BP CITIBANK,BP CITIBANK,morosidad_total,1.6756334428735952e-05,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,15
2015-02,BP LOJA,BP LOJA,morosidad_total,3.8832853348625926,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,16
2015-02,BP PROCREDIT,BP PROCREDIT,morosidad_total,3.599823851306134,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,17
2015-02,BP AMAZONAS,BP AMAZONAS,morosidad_total,5.652358363003239,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,19
2015-02,BP COFIEC,BP COFIEC,morosidad_total,87.50430107960499,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,20
2015-02,BP COMERCIAL DE MANABI,BP COMERCIAL DE MANABI,morosidad_total,6.010261684800345,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,21
2015-02,BP LITORAL,BP LITORAL,morosidad_total,11.849112179416425,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,22
2015-02,BP COOPNACIONAL,BP COOPNACIONAL,morosidad_total,0.37588483859172334,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,23
2015-02,BP CAPITAL,BP CAPITAL,morosidad_total,7.9544092512789,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,24
2015-02,BP FINCA,BP FINCA,morosidad_total,6.5613141673515525,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,25
2015-02,BP DELBANK,BP DELBANK,morosidad_total,6.213564486785941,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,26
2015-02,BP D-MIRO S.A.,BP D-MIRO S.A.,morosidad_total,6.005200056795004,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,27
2015-02,BP BANCODESARROLLO,BP BANCODESARROLLO,morosidad_total,6.164210483814462,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,25,28
2015-02,BP GUAYAQUIL,BP GUAYAQUIL,roe,11.126917727828536,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,4
2015-02,BP PACIFICO,BP PACIFICO,roe,9.617102117789756,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,5
2015-02,BP PICHINCHA,BP PICHINCHA,roe,10.205043760448957,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,6
2015-02,BP PRODUBANCO,BP PRODUBANCO,roe,7.753672087254201,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,7
2015-02,BP AUSTRO,BP AUSTRO,roe,7.297750531935768,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,9
2015-02,BP BOLIVARIANO,BP BOLIVARIANO,roe,12.064456177585765,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,10
2015-02,BP SOLIDARIO,BP SOLIDARIO,roe,4.699042261451991,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,11
2015-02,BP GENERAL RUMIÑAHUI,BP GENERAL RUMINAHUI,roe,20.823773684781074,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,12
2015-02,BP INTERNACIONAL,BP INTERNACIONAL,roe,11.326129627568545,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,13
2015-02,BP MACHALA,BP MACHALA,roe,5.6590407408352315,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,14
2015-02,BP CITIBANK,BP CITIBANK,roe,11.770894955580378,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,15
2015-02,BP LOJA,BP LOJA,roe,10.387774726537454,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,16
2015-02,BP PROCREDIT,BP PROCREDIT,roe,5.312995552139487,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,17
2015-02,BP AMAZONAS,BP AMAZONAS,roe,5.934339982678309,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,19
2015-02,BP COFIEC,BP COFIEC,roe,-32.01914614445997,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,20
2015-02,BP COMERCIAL DE MANABI,BP COMERCIAL DE MANABI,roe,0.6420429664705952,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,21
2015-02,BP LITORAL,BP LITORAL,roe,4.205340025184292,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,22
2015-02,BP COOPNACIONAL,BP COOPNACIONAL,roe,11.000513684326227,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,23
2015-02,BP CAPITAL,BP CAPITAL,roe,0.6507634361307117,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,24
2015-02,BP FINCA,BP FINCA,roe,-32.09632633233548,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,25
2015-02,BP DELBANK,BP DELBANK,roe,-0.49439806502891254,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,26
2015-02,BP D-MIRO S.A.,BP D-MIRO S.A.,roe,10.95120904974561,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,27
2015-02,BP BANCODESARROLLO,BP BANCODESARROLLO,roe,14.517626201775688,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,42,28
2015-02,BP GUAYAQUIL,BP GUAYAQUIL,indice_capitalizacion_neto,8.19331437354442,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,4
2015-02,BP PACIFICO,BP PACIFICO,indice_capitalizacion_neto,10.393331272910093,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,5
2015-02,BP PICHINCHA,BP PICHINCHA,indice_capitalizacion_neto,8.33050649713176,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,6
2015-02,BP PRODUBANCO,BP PRODUBANCO,indice_capitalizacion_neto,7.048980198757546,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,7
2015-02,BP AUSTRO,BP AUSTRO,indice_capitalizacion_neto,7.808394660247286,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,9
2015-02,BP BOLIVARIANO,BP BOLIVARIANO,indice_capitalizacion_neto,7.367602531161347,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,10
2015-02,BP SOLIDARIO,BP SOLIDARIO,indice_capitalizacion_neto,14.661038538563487,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,11
2015-02,BP GENERAL RUMIÑAHUI,BP GENERAL RUMINAHUI,indice_capitalizacion_neto,6.976345045982543,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,12
2015-02,BP INTERNACIONAL,BP INTERNACIONAL,indice_capitalizacion_neto,7.77753777464225,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,13
2015-02,BP MACHALA,BP MACHALA,indice_capitalizacion_neto,6.483733105700876,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,14
2015-02,BP CITIBANK,BP CITIBANK,indice_capitalizacion_neto,9.45834384208935,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,15
2015-02,BP LOJA,BP LOJA,indice_capitalizacion_neto,8.230679749548575,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,16
2015-02,BP PROCREDIT,BP PROCREDIT,indice_capitalizacion_neto,13.080809628569853,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,17
2015-02,BP AMAZONAS,BP AMAZONAS,indice_capitalizacion_neto,11.796558643533848,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,19
2015-02,BP COFIEC,BP COFIEC,indice_capitalizacion_neto,11.040636565478364,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,20
2015-02,BP COMERCIAL DE MANABI,BP COMERCIAL DE MANABI,indice_capitalizacion_neto,13.229870590257468,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,21
2015-02,BP LITORAL,BP LITORAL,indice_capitalizacion_neto,14.0624936234054,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,22
2015-02,BP COOPNACIONAL,BP COOPNACIONAL,indice_capitalizacion_neto,12.67220942689066,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,23
2015-02,BP CAPITAL,BP CAPITAL,indice_capitalizacion_neto,9.446749786041437,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,24
2015-02,BP FINCA,BP FINCA,indice_capitalizacion_neto,16.28729145428874,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,25
2015-02,BP DELBANK,BP DELBANK,indice_capitalizacion_neto,32.83822717826833,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,26
2015-02,BP D-MIRO S.A.,BP D-MIRO S.A.,indice_capitalizacion_neto,14.48461470166627,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,27
2015-02,BP BANCODESARROLLO,BP BANCODESARROLLO,indice_capitalizacion_neto,9.586393966785108,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,75,28
2015-02,BP GUAYAQUIL,BP GUAYAQUIL,suficiencia_patrimonial,172.0868572577686,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,4
2015-02,BP PACIFICO,BP PACIFICO,suficiencia_patrimonial,351.56882116458183,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,5
2015-02,BP PICHINCHA,BP PICHINCHA,suficiencia_patrimonial,2123.152731449771,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,6
2015-02,BP PRODUBANCO,BP PRODUBANCO,suficiencia_patrimonial,241.16317524283036,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,7
2015-02,BP AUSTRO,BP AUSTRO,suficiencia_patrimonial,166.8899536511469,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,9
2015-02,BP BOLIVARIANO,BP BOLIVARIANO,suficiencia_patrimonial,271.1047356098097,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,10
2015-02,BP SOLIDARIO,BP SOLIDARIO,suficiencia_patrimonial,329.56025830149406,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,11
2015-02,BP GENERAL RUMIÑAHUI,BP GENERAL RUMINAHUI,suficiencia_patrimonial,-774.2993415565148,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,12
2015-02,BP INTERNACIONAL,BP INTERNACIONAL,suficiencia_patrimonial,525.593273411859,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,13
2015-02,BP MACHALA,BP MACHALA,suficiencia_patrimonial,135.24398951390256,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,14
2015-02,BP CITIBANK,BP CITIBANK,suficiencia_patrimonial,-458.2795601070656,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,15
2015-02,BP LOJA,BP LOJA,suficiencia_patrimonial,1875.9972667364423,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,16
2015-02,BP PROCREDIT,BP PROCREDIT,suficiencia_patrimonial,236.60037589180254,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,17
2015-02,BP AMAZONAS,BP AMAZONAS,suficiencia_patrimonial,186.98831694544972,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,19
2015-02,BP COFIEC,BP COFIEC,suficiencia_patrimonial,49.81124315358289,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,20
2015-02,BP COMERCIAL DE MANABI,BP COMERCIAL DE MANABI,suficiencia_patrimonial,133.26032897386207,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,21
2015-02,BP LITORAL,BP LITORAL,suficiencia_patrimonial,249.63709343469543,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,22
2015-02,BP COOPNACIONAL,BP COOPNACIONAL,suficiencia_patrimonial,2837.3428355786714,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,23
2015-02,BP CAPITAL,BP CAPITAL,suficiencia_patrimonial,85.92139814826506,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,24
2015-02,BP FINCA,BP FINCA,suficiencia_patrimonial,283.85339002218404,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,25
2015-02,BP DELBANK,BP DELBANK,suficiencia_patrimonial,351.8588692421743,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,26
2015-02,BP D-MIRO S.A.,BP D-MIRO S.A.,suficiencia_patrimonial,357.2857297384712,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,27
2015-02,BP BANCODESARROLLO,BP BANCODESARROLLO,suficiencia_patrimonial,219.91700001622186,porcentaje_decimal,BOL BANCOS PRIVADOS 28022015 act.xlsx,INDICADORES,11,28
2026-03,BP GUAYAQUIL,BP GUAYAQUIL,activos_total,10455869.40551,miles_usd,FINANCIERO MENSUAL BANCA PRIVADA 2026_03.xlsx,BALANCE,746,4
2026-03,BP PACIFICO,BP PACIFICO,activos_total,10241398.01567,miles_usd,FINANCIERO MENSUAL BANCA PRIVADA 2026_03.xlsx,BALANCE,746,5
2026-03,BP PICHINCHA,BP PICHINCHA,activos_total,22343920.0077,miles_usd,FINANCIERO MENSUAL BANCA PRIVADA 2026_03.xlsx,BALANCE,746,6
